cmake_minimum_required(VERSION 3.20)
project(00)

set(CMAKE_CXX_STANDARD 98)

#add_executable(00 Module00/ex01/main.cpp Module00/ex01/Contact.cpp Module00/ex01/Contact.hpp Module00/ex01/PhoneBook.cpp Module00/ex01/PhoneBook.hpp)
#add_executable(00 Module00/ex02/test.cpp Module00/ex02/Account.hpp Module00/ex02/Account.cpp)


#add_executable(00 Module01/ex00/main.cpp
#        Module01/ex00/newZombie.cpp
#        Module01/ex00/randomChump.cpp
#        Module01/ex00/Zombie.cpp
#        Module01/ex00/Zombie.hpp)

#add_executable(00 Module01/ex01/Zombie.cpp
#        Module01/ex01/main.cpp
#        Module01/ex01/Zombie.hpp
#        Module01/ex01/ZombieHorde.cpp)

#add_executable(00 Module01/ex03/HumanA.cpp
#        Module01/ex03/HumanA.hpp
#        Module01/ex03/HumanB.cpp
#        Module01/ex03/HumanB.hpp
#        Module01/ex03/main.cpp
#        Module01/ex03/Weapon.cpp
#        Module01/ex03/Weapon.hpp)

add_executable(00 Module01/ex06/main.cpp Module01/ex06/Karen.cpp Module01/ex06/Karen.hpp)
